%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   License:        BSD License                                           %
%                   cane Multiphysics default license: cane/license.txt   %
%                                                                         %
%   Main authors:   Andreas Apostolatos                                   %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   cane Input File                                                       %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Structural Boundary Value Problem                                     %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

STRUCTURE_ANALYSIS
 ANALYSIS_TYPE,planeStress

STRUCTURE_MATERIAL_PROPERTIES
 DENSITY,7750
 YOUNGS_MODULUS,33000000000
 POISSON_RATIO,0.2
 THICKNESS,1.0

STRUCTURE_NLINEAR_SCHEME
 NLINEAR_SCHEME,NEWTON_RAPHSON
 NO_LOAD_STEPS,1
 TOLERANCE,1e-9
 MAX_ITERATIONS,100

STRUCTURE_TRANSIENT_ANALYSIS
 SOLVER STEADY_STATE
 TIME_INTEGRATION EXPLICIT_EULER
 ALPHA_BETA -0.1
 GAMMA 0.6
 START_TIME 0
 END_TIME 10
 NUMBER_OF_TIME_STEPS 100
 ADAPTIVE_TIME_STEPPING true
 
STRUCTURE_INTEGRATION
 DOMAIN default
 domainNoGP 1
 boundaryNoGP 1

STRUCTURE_NODES
       1   29.00000   19.40000    0.00000 
       2   28.00000   19.40000    0.00000 
       3   29.00000   18.37895    0.00000 
       4   27.58333   18.33442    0.00000 
       5   27.00000   19.40000    0.00000 
       6   29.00000   17.35789    0.00000 
       7   28.00000   17.32051    0.00000 
       8   26.50000   18.18653    0.00000 
       9   27.00000   17.32051    0.00000 
      10   26.00000   19.40000    0.00000 
      11   29.00000   16.33684    0.00000 
      12   27.50000   16.45448    0.00000 
      13   26.00000   17.32051    0.00000 
      14   25.50000   18.18653    0.00000 
      15   26.50000   16.45448    0.00000 
      16   28.00000   15.58846    0.00000 
      17   25.00000   19.40000    0.00000 
      18   29.00000   15.31579    0.00000 
      19   27.00000   15.58846    0.00000 
      20   25.00000   17.32051    0.00000 
      21   25.50000   16.45448    0.00000 
      22   24.50000   18.18653    0.00000 
      23   27.78571   14.74610    0.00000 
      24   26.00000   15.58846    0.00000 
      25   24.00000   19.40000    0.00000 
      26   29.00000   14.29474    0.00000 
      27   26.50000   14.72243    0.00000 
      28   24.50000   16.45448    0.00000 
      29   24.00000   17.32051    0.00000 
      30   25.00000   15.58846    0.00000 
      31   23.50000   18.18653    0.00000 
      32   28.07381   13.84170    0.00000 
      33   25.50000   14.72243    0.00000 
      34   27.00000   13.85641    0.00000 
      35   23.00000   19.40000    0.00000 
      36   29.00000   13.27368    0.00000 
      37   23.50000   16.45448    0.00000 
      38   24.00000   15.58846    0.00000 
      39   26.00000   13.85641    0.00000 
      40   23.00000   17.32051    0.00000 
      41   24.47977   14.86313    0.00000 
      42   27.58333   13.03760    0.00000 
      43   22.41667   18.33792    0.00000 
      44   25.00000   13.85641    0.00000 
      45   26.50000   12.99038    0.00000 
      46   22.00000   19.40000    0.00000 
      47   23.00000   15.58846    0.00000 
      48   22.50000   16.45448    0.00000 
      49   29.00000   12.25263    0.00000 
      50   23.50000   14.72243    0.00000 
      51   22.00000   17.32051    0.00000 
      52   25.50000   12.99038    0.00000 
      53   24.07872   13.95820    0.00000 
      54   28.00000   12.12436    0.00000 
      55   27.00000   12.12436    0.00000 
      56   24.50000   12.99038    0.00000 
      57   26.00000   12.12436    0.00000 
      58   22.00000   15.58846    0.00000 
      59   23.12072   13.99303    0.00000 
      60   21.00000   19.40000    0.00000 
      61   22.50000   14.72243    0.00000 
      62   21.00000   18.40000    0.00000 
      63   29.00000   11.23158    0.00000 
      64   21.00000   17.40000    0.00000 
      65   27.50000   11.25833    0.00000 
      66   25.00000   12.12436    0.00000 
      67   23.56825   13.11016    0.00000 
      68   26.50000   11.25833    0.00000 
      69   21.00000   16.40000    0.00000 
      70   22.16309   13.97693    0.00000 
      71   24.00000   12.12436    0.00000 
      72   21.50000   14.72243    0.00000 
      73   25.50000   11.25833    0.00000 
      74   22.65646   13.11908    0.00000 
      75   21.00000   15.40000    0.00000 
      76   28.00000   10.39230    0.00000 
      77   29.00000   10.21053    0.00000 
      78   27.00000   10.39230    0.00000 
      79   23.14494   12.26239    0.00000 
      80   24.50000   11.25833    0.00000 
      81   26.00000   10.39230    0.00000 
      82   21.18436   13.78318    0.00000 
      83   20.55316   14.54700    0.00000 
      84   23.50000   11.25833    0.00000 
      85   20.00000   15.40000    0.00000 
      86   21.64067   12.85402    0.00000 
      87   25.00000   10.39230    0.00000 
      88   27.58333    9.47015    0.00000 
      89   26.50000    9.52628    0.00000 
      90   29.00000    9.18947    0.00000 
      91   24.00000   10.39230    0.00000 
      92   22.00000   11.70000    0.00000 
      93   20.84012   12.84491    0.00000 
      94   25.50000    9.52628    0.00000 
      95   20.20118   13.61342    0.00000 
      96   19.56683   14.38573    0.00000 
      97   19.00000   15.40000    0.00000 
      98   28.00000    8.66025    0.00000 
      99   23.00000   10.39230    0.00000 
     100   24.50000    9.52628    0.00000 
     101   27.00000    8.66025    0.00000 
     102   21.00000   11.70000    0.00000 
     103   26.00000    8.66025    0.00000 
     104   22.00000   10.70000    0.00000 
     105   29.00000    8.16842    0.00000 
     106   23.41667    9.55523    0.00000 
     107   19.21479   13.44990    0.00000 
     108   25.00000    8.66025    0.00000 
     109   19.68648   12.63702    0.00000 
     110   27.58333    7.85659    0.00000 
     111   18.58024   14.22274    0.00000 
     112   18.00000   15.40000    0.00000 
     113   20.00000   11.70000    0.00000 
     114   24.00000    8.66025    0.00000 
     115   26.50000    7.79423    0.00000 
     116   22.00000    9.70000    0.00000 
     117   25.50000    7.79423    0.00000 
     118   29.00000    7.14737    0.00000 
     119   18.86277   12.51391    0.00000 
     120   23.00000    8.66025    0.00000 
     121   18.22819   13.28676    0.00000 
     122   24.50000    7.79423    0.00000 
     123   17.61823   14.23206    0.00000 
     124   28.00000    6.92820    0.00000 
     125   19.00000   11.70000    0.00000 
     126   27.00000    6.92820    0.00000 
     127   17.00000   15.40000    0.00000 
     128   22.00000    8.70000    0.00000 
     129   26.00000    6.92820    0.00000 
     130   23.50000    7.79423    0.00000 
     131   25.00000    6.92820    0.00000 
     132   29.00000    6.12632    0.00000 
     133   17.28254   12.96997    0.00000 
     134   27.50000    6.06218    0.00000 
     135   18.00000   11.70000    0.00000 
     136   24.00000    6.92820    0.00000 
     137   16.61843   14.11288    0.00000 
     138   26.50000    6.06218    0.00000 
     139   16.00000   15.40000    0.00000 
     140   22.00000    7.70000    0.00000 
     141   25.50000    6.06218    0.00000 
     142   23.00000    6.92820    0.00000 
     143   24.50000    6.06218    0.00000 
     144   21.00000    7.70000    0.00000 
     145   28.00000    5.19615    0.00000 
     146   17.00000   11.70000    0.00000 
     147   16.25498   12.96055    0.00000 
     148   29.00000    5.10526    0.00000 
     149   27.00000    5.19615    0.00000 
     150   23.50000    6.06218    0.00000 
     151   22.00000    6.73615    0.00000 
     152   26.00000    5.19615    0.00000 
     153   15.62042   13.73342    0.00000 
     154   15.00000   15.40000    0.00000 
     155   25.00000    5.19615    0.00000 
     156   20.00000    7.70000    0.00000 
     157   21.16667    6.86479    0.00000 
     158   22.50000    6.06218    0.00000 
     159   14.98585   14.50629    0.00000 
     160   24.00000    5.19615    0.00000 
     161   16.00000   11.70000    0.00000 
     162   27.58333    4.28914    0.00000 
     163   15.26837   12.79744    0.00000 
     164   26.50000    4.33013    0.00000 
     165   20.22762    6.87982    0.00000 
     166   21.50000    6.06218    0.00000 
     167   29.00000    4.08421    0.00000 
     168   19.00000    7.70000    0.00000 
     169   23.00000    5.19615    0.00000 
     170   25.50000    4.33013    0.00000 
     171   14.63381   13.57031    0.00000 
     172   14.00000   15.40000    0.00000 
     173   24.50000    4.33013    0.00000 
     174   20.50000    6.06218    0.00000 
     175   13.99925   14.34318    0.00000 
     176   22.00000    5.19615    0.00000 
     177   19.20460    6.88873    0.00000 
     178   28.07381    3.49714    0.00000 
     179   15.00000   11.70000    0.00000 
     180   23.50000    4.33013    0.00000 
     181   18.00000    7.70000    0.00000 
     182   27.00000    3.46410    0.00000 
     183   14.28176   12.63433    0.00000 
     184   21.00000    5.30333    0.00000 
     185   26.00000    3.46410    0.00000 
     186   29.00000    3.06316    0.00000 
     187   19.50000    6.06218    0.00000 
     188   25.00000    3.46410    0.00000 
     189   13.64720   13.40720    0.00000 
     190   13.00000   15.40000    0.00000 
     191   22.41667    4.27511    0.00000 
     192   18.00000    6.92820    0.00000 
     193   24.00000    3.46410    0.00000 
     194   17.00000    7.70000    0.00000 
     195   20.00000    5.19615    0.00000 
     196   27.78571    2.58509    0.00000 
     197   14.00000   11.70000    0.00000 
     198   12.87610   14.31241    0.00000 
     199   18.50000    6.06218    0.00000 
     200   26.50000    2.59808    0.00000 
     201   12.00000   19.40000    0.00000 
     202   23.00000    3.46410    0.00000 
     203   12.00000   18.40000    0.00000 
     204   12.00000   17.40000    0.00000 
     205   25.50000    2.59808    0.00000 
     206   13.29515   12.47122    0.00000 
     207   12.00000   16.40000    0.00000 
     208   21.00000    4.00000    0.00000 
     209   29.00000    2.04211    0.00000 
     210   19.00000    5.19615    0.00000 
     211   24.50000    2.59808    0.00000 
     212   21.96667    3.48085    0.00000 
     213   12.66059   13.24409    0.00000 
     214   12.00000   15.40000    0.00000 
     215   16.00000    7.70000    0.00000 
     216   17.50000    6.06218    0.00000 
